URL in opinion,Timetravel URL,Rot,Archive,Archive Source,CL address,Case name,Date opinion was filed,Opinion download URL,Citation count,CL ID,Link rot,Ref rot,IP owner handle,IP owner name,HTTP status code
http://www.michiganlawyersweekly.com/barpassers0202.cfm,http://timetravel.mementoweb.org/list/20030623151530/http://www.michiganlawyersweekly.com/barpassers0202.cfm,,1,IA,http://courtlistener.org/opinion/130155/grutter-v-bollinger/,Grutter v. Bollinger,6/23/03,None,162,130155,0,s404,GODAD,"GoDaddy.com, LLC",500
http://www.michiganlawyersweekly.com/barpassers0702.cfm,http://timetravel.mementoweb.org/list/20030623151530/http://www.michiganlawyersweekly.com/barpassers0702.cfm,,0,,http://courtlistener.org/opinion/130155/grutter-v-bollinger/,Grutter v. Bollinger,6/23/03,None,162,130155,0,s404,GODAD,"GoDaddy.com, LLC",500
http://www.ucop.edu/acadadv/datamgmt/lawmed/law-enrolls-eth2.html,http://timetravel.mementoweb.org/list/20030623151530/http://www.ucop.edu/acadadv/datamgmt/lawmed/law-enrolls-eth2.html,,1,IA,http://courtlistener.org/opinion/130155/grutter-v-bollinger/,Grutter v. Bollinger,6/23/03,None,162,130155,0,s404,UCOP,University of California - Office of the President,404
http://212.153.43.18/icjwww/idocket/igus/igusjudgment/igus_ijudgment_20010625.htm,http://timetravel.mementoweb.org/list/20031117151530/http://212.153.43.18/http://212.153.43.18/icjwww/idocket/igus/igusjudgment/igus_ijudgment_20010625.htm,,0,,http://courtlistener.org/opinion/134087/torres-v-mullin-warden/,"Torres v. Mullin, Warden",11/17/03,http://bulk.resource.org/courts.gov/c/US/540/540.US.1035.03-5781.html,0,134087,1,0,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,Request timeout
http://212.153.43.18/icjwww/idocket/imus/imusorder/imus_iapplication_20030109.PDF,http://timetravel.mementoweb.org/list/20031117151530/http://212.153.43.18/icjwww/idocket/imus/imusorder/imus_iapplication_20030109.PDF,,0,,http://courtlistener.org/opinion/134087/torres-v-mullin-warden/,"Torres v. Mullin, Warden",11/17/03,http://bulk.resource.org/courts.gov/c/US/540/540.US.1035.03-5781.html,0,134087,1,0,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,Request timeout
http://212.153.43.18/icjwww/idocket/imus/imusorder/imus_iapplication_20030109.PDF,http://timetravel.mementoweb.org/list/20031117151530/http://212.153.43.18/icjwww/idocket/imus/imusorder/imus_iapplication_20030109.PDF,,0,,http://courtlistener.org/opinion/134087/torres-v-mullin-warden/,"Torres v. Mullin, Warden",11/17/03,http://bulk.resource.org/courts.gov/c/US/540/540.US.1035.03-5781.html,0,134087,1,0,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,Request timeout
http://www.pirg.org/democracy/democracy.asp?id2=5068,http://timetravel.mementoweb.org/list/20031210151530/http://www.pirg.org/democracy/democracy.asp?id2=5068.,,1,IA,http://courtlistener.org/opinion/131149/mcconnell-v-federal-election-commn/,McConnell v. Federal Election Comm'n,12/10/03,None,230,131149,1,0,AMAZO-4,"Amazon.com, Inc.",502
http://www.fec.gov/press/051501congfinact/tables/allcong2000.xls,http://timetravel.mementoweb.org/list/20031210151530/http://www.fec.gov/press/051501congfinact/tables/allcong2000.xls,,1,IA,http://courtlistener.org/opinion/131149/mcconnell-v-federal-election-commn/,McConnell v. Federal Election Comm'n,12/10/03,None,230,131149,0,s404,SEC-108,SFS-Federal Election Commission,200
http://hraunfossfcc.gov/edocs_public/attachmatch/DOC-239978A1.pdf,http://timetravel.mementoweb.org/list/20040113151530/http://hraunfossfcc.gov/edocs_public/attachmatch/DOC-239978A1.pdf,,0,,http://courtlistener.org/opinion/131153/verizon-communications-inc-v-law-offices-of-curtis/,"Verizon Communications Inc. v. Law Offices of Curtis v. Trinko, LLP",1/13/04,None,78,131153,1,0,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,Unable to get response code
http://news.bbc.co.uk/1/hi/uk/290996.stm,http://timetravel.mementoweb.org/list/20040224151530/http://news.bbc.co.uk/1/hi/uk/290996.stm,,1,"IA, archive.today",http://courtlistener.org/opinion/131164/olympic-airways-v-husain/,Olympic Airways v. Husain,2/24/04,None,40,131164,0,0,Couldn't find IP owner's handle.,"BBC BBC Internet Services, UK,GB",200
http://www.usps.com/financials/_pdf/GFY03.pdf,http://timetravel.mementoweb.org/list/20040225151530/http://www.usps.com/financials/_pdf/GFY03.pdf,,1,IA,http://courtlistener.org/opinion/131167/postal-service-v-flamingo-industries-usa-ltd/,Postal Service v. Flamingo Industries (USA) Ltd.,2/25/04,None,27,131167,0,s404,AKAMAI,"Akamai Technologies, Inc.",Unable to get response code
http://www.aceproject.org/main/english/bd/bdy_gb.htm,http://timetravel.mementoweb.org/list/20040428151530/http://www.aceproject.org/main/english/bd/bdy_gb.htm,,1,archive.today,http://courtlistener.org/opinion/134735/vieth-v-jubelirer/,Vieth v. Jubelirer,4/28/04,None,84,134735,0,0,CLOUD14,"CloudFlare, Inc.",200
http://www.legis.state.ia.us/Central/LSB/Guides/redist.htm,http://timetravel.mementoweb.org/list/20040428151530/http://www.legis.state.ia.us/Central/LSB/Guides/redist.htm,,1,"IA, archive.today",http://courtlistener.org/opinion/134735/vieth-v-jubelirer/,Vieth v. Jubelirer,4/28/04,None,84,134735,1,0,Couldn't find IP owner's handle.,"ICN-AS - Iowa Communications Network,US",400
http://www.aceproject.org/main/english/bd/bdy_ca.htm,http://timetravel.mementoweb.org/list/20040428151530/http://www.aceproject.org/main/english/bd/bdy_ca.htm,,0,,http://courtlistener.org/opinion/134735/vieth-v-jubelirer/,Vieth v. Jubelirer,4/28/04,None,84,134735,0,0,CLOUD14,"CloudFlare, Inc.",200
http://www.federalreserve.gov/releases/h15/data.htm,http://timetravel.mementoweb.org/list/20040517151530/http://www.federalreserve.gov/releases/h15/data.htm,,1,"IA, National Archives and Records Administration, Archive-It, archive.today",http://courtlistener.org/opinion/134742/till-v-scs-credit-corp/,Till v. SCS Credit Corp.,5/17/04,None,140,134742,0,0,FRB,Federal Reserve Board,200
http://www.balmoral.com/bdip.htm,http://timetravel.mementoweb.org/list/20040517151530/http://www.balmoral.com/bdip.htm,,1,IA,http://courtlistener.org/opinion/134742/till-v-scs-credit-corp/,Till v. SCS Credit Corp.,5/17/04,None,140,134742,0,1,TRELL-4,Trellian Pty Ltd,200
http://www.loanmallusa.com/dip.htm,http://timetravel.mementoweb.org/list/20040517151530/http://www.loanmallusa.com/dip.htm,,1,IA,http://courtlistener.org/opinion/134742/till-v-scs-credit-corp/,Till v. SCS Credit Corp.,5/17/04,None,140,134742,0,1,GODAD,"GoDaddy.com, LLC",200
http://www.irs.gov/irm/part4/ch50s19.html,http://timetravel.mementoweb.org/list/20040607151530/http://www.irs.gov/irm/part4/ch50s19.html,,1,"IA, National Archives and Records Administration",http://courtlistener.org/opinion/134750/central-laborers-pension-fund-v-heinz/,Central Laborers' Pension Fund v. Heinz,6/7/04,None,55,134750,0,s404,QCC-18,"Qwest Communications Company, LLC",404
http://www.bcpl.net/~etowner/anthem.html,http://timetravel.mementoweb.org/list/20040614151530/http://www.bcpl.net/~etowner/anthem.html,,1,"IA, archive.today",http://courtlistener.org/opinion/136984/elk-grove-unified-school-dist-v-newdow/,Elk Grove Unified School Dist. v. Newdow,6/14/04,None,397,136984,0,s404,SAILOR,Sailor,404
http://www.eisenhower.archives.gov/dl/DDay/SoldiersSailorsAirmen.pdf,http://timetravel.mementoweb.org/list/20040614151530/http://www.eisenhower.archives.gov/dl/DDay/SoldiersSailorsAirmen.pdf,,1,"IA, National Archives and Records Administration",http://courtlistener.org/opinion/136984/elk-grove-unified-school-dist-v-newdow/,Elk Grove Unified School Dist. v. Newdow,6/14/04,None,397,136984,1,0,UTAA,University of Texas at Austin,404
http://www.ut.blm.gov/planning/OTHERS/SRARMP-ROD%20MAY%201991.pdf,http://timetravel.mementoweb.org/list/20040614151530/http://www.ut.blm.gov/planning/OTHERS/SRARMP-ROD%20MAY%201991.pdf,,0,,http://courtlistener.org/opinion/136985/norton-v-southern-utah-wilderness-alliance/,Norton v. Southern Utah Wilderness Alliance,6/14/04,None,261,136985,1,0,UDBLM,US DOI Bureau of Land Management,404
http://www.ut.blm.gov/sanrafaelohv/wtheplan.htm,http://timetravel.mementoweb.org/list/20040614151530/http://www.ut.blm.gov/sanrafaelohv/wtheplan.htm,,1,"IA, National Archives and Records Administration",http://courtlistener.org/opinion/136985/norton-v-southern-utah-wilderness-alliance/,Norton v. Southern Utah Wilderness Alliance,6/14/04,None,261,136985,1,0,UDBLM,US DOI Bureau of Land Management,404
http://www.motorcycles.org,http://timetravel.mementoweb.org/list/20040614151530/http://www.motorcycles.org,,1,IA,http://courtlistener.org/opinion/136985/norton-v-southern-utah-wilderness-alliance/,Norton v. Southern Utah Wilderness Alliance,6/14/04,None,261,136985,0,1,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,200
http://www.defenselink.mil/transcripts/2004/tr20040430-1402.html,http://timetravel.mementoweb.org/list/20040628151530/http://www.defenselink.mil/transcripts/2004/tr20040430-1402.html,,1,IA,http://courtlistener.org/opinion/137001/hamdi-v-rumsfeld/,Hamdi v. Rumsfeld,6/28/04,None,228,137001,0,s404,QCC-18,"Qwest Communications Company, LLC",404
http://www.imf.org/external/np/fin/rates/param_rms_mth.cfm,http://timetravel.mementoweb.org/list/20041109151530/http://www.imf.org/external/np/fin/rates/param_rms_mth.cfm,,1,IA,http://courtlistener.org/opinion/137726/norfolk-southern-r-co-v-james-n-kirby-pty-ltd/,"Norfolk Southern R. Co. v. James N. Kirby, Pty Ltd.",11/9/04,None,115,137726,0,0,AKAMAI,"Akamai Technologies, Inc.",200
http://www.cbanet.org/news/press%20releases/home_equity/prime_rate_adjust.htm,http://timetravel.mementoweb.org/list/20041130151530/http://www.cbanet.org/news/press%20releases/home_equity/prime_rate_adjust.htm,,0,,http://courtlistener.org/opinion/137728/koons-buick-pontiac-gmc-inc-v-nigh/,"Koons Buick Pontiac GMC, Inc. v. Nigh",11/30/04,None,69,137728,1,0,CRTW,CrystalTech Web Hosting Inc.,404
http://courts.michigan.gov/scao/courtforms/appeals/cc405.pdf,http://timetravel.mementoweb.org/list/20041213151530/http://courts.michigan.gov/scao/courtforms/appeals/cc405.pdf,,1,IA,http://courtlistener.org/opinion/137732/kowalski-v-tesmer/,Kowalski v. Tesmer,12/13/04,None,88,137732,1,0,MSC-185,MICHIGAN STATE COURTS,404
http://nces.ed.gov/pubs94/94102.pdf,http://timetravel.mementoweb.org/list/20041213151530/http://nces.ed.gov/pubs94/94102.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/137732/kowalski-v-tesmer/,Kowalski v. Tesmer,12/13/04,None,88,137732,0,0,DEPAR-1,Department of Education,Request timeout
http://www.ojp.usdoj.gov/bjs/pub/pdf/ecp.pdf,http://timetravel.mementoweb.org/list/20041213151530/http://www.ojp.usdoj.gov/bjs/pub/pdf/ecp.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/137732/kowalski-v-tesmer/,Kowalski v. Tesmer,12/13/04,None,88,137732,1,0,UDJ,US Dept of Justice,404
http://www.ojp.usdoj.gov/bjs/pub/pdf/dccc.pdf,http://timetravel.mementoweb.org/list/20041213151530/http://www.ojp.usdoj.gov/bjs/pub/pdf/dccc.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/137732/kowalski-v-tesmer/,Kowalski v. Tesmer,12/13/04,None,88,137732,1,0,UDJ,US Dept of Justice,404
http://sentencing.typepad.com/sentencing_law_and_policy/files/chris_wray_doj_memo.pdf,http://timetravel.mementoweb.org/list/20050112151530/http://sentencing.typepad.com/sentencing_law_and_policy/files/chris_wray_doj_memo.pdf,,1,IA,http://courtlistener.org/opinion/137738/united-states-v-booker/,United States v. Booker,1/12/05,None,10391,137738,0,0,LACNIC,Latin American and Caribbean IP address Regional Registry,200
http://www.ussc.gov/hearings/BlakelyTest.pdf,http://timetravel.mementoweb.org/list/20050112151530/http://www.ussc.gov/hearings/BlakelyTest.pdf,,1,"IA, National Archives and Records Administration",http://courtlistener.org/opinion/137738/united-states-v-booker/,United States v. Booker,1/12/05,None,10391,137738,0,s404,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,404
http://www.usdoj.gov/olc/INSDetention.htm,http://timetravel.mementoweb.org/list/20050112151530/http://www.usdoj.gov/olc/INSDetention.htm,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/137740/jama-v-immigration-and-customs-enforcement/,Jama v. Immigration and Customs Enforcement,1/12/05,None,113,137740,0,s404,UDJ,US Dept of Justice,404
http://www.tsa.gov/public/display?theme=32,http://timetravel.mementoweb.org/list/20050124151530/http://www.tsa.gov/public/display?theme=32,,1,"IA, National Archives and Records Administration",http://courtlistener.org/opinion/137742/illinois-v-caballes/,Illinois v. Caballes,1/24/05,None,377,137742,0,s404,AKAMAI,"Akamai Technologies, Inc.",404
http://www.cbp.gov/xp/cgov/border_security/canines/training_program.xml,http://timetravel.mementoweb.org/list/20050124151530/http://www.cbp.gov/xp/cgov/border_security/canines/training_program.xml,,1,IA,http://courtlistener.org/opinion/137742/illinois-v-caballes/,Illinois v. Caballes,1/24/05,None,377,137742,0,s404,QCC-18,"Qwest Communications Company, LLC",404
http://www.aphis.usda.gov/oa/pubs/detdogs.pdf,http://timetravel.mementoweb.org/list/20050124151530/http://www.aphis.usda.gov/oa/pubs/detdogs.pdf,,1,"IA, National Archives and Records Administration",http://courtlistener.org/opinion/137742/illinois-v-caballes/,Illinois v. Caballes,1/24/05,None,377,137742,0,s404,UOO-2,USDA Office of Operations,200
http://www.doc.state.ok.us/docs/policies.htm,http://timetravel.mementoweb.org/list/20050223151530/http://www.doc.state.ok.us/docs/policies.htm,,1,IA,http://courtlistener.org/opinion/137748/johnson-v-california/,Johnson v. California,2/23/05,None,225,137748,0,s404,OOSF,Oklahoma Office of Management & Enterprise Services,404
http://caag.state.ca.us/publications/org_crime.pdf,http://timetravel.mementoweb.org/list/20050223151530/http://caag.state.ca.us/publications/org_crime.pdf,,1,IA,http://courtlistener.org/opinion/137748/johnson-v-california/,Johnson v. California,2/23/05,None,225,137748,0,0,CDJ-1-Z,California Department of Justice,200
http://www.corr.ca.gov/RegulationsPolicies/PDF/DOM/00_dept_ops_maunal.pdf,http://timetravel.mementoweb.org/list/20050223151530/http://www.corr.ca.gov/RegulationsPolicies/PDF/DOM/00_dept_ops_maunal.pdf,,0,,http://courtlistener.org/opinion/137748/johnson-v-california/,Johnson v. California,2/23/05,None,225,137748,1,0,CDC-49,California Department of Corrections,Request timeout
http://www.ngcrc.com/ngcrc/page7.htm,http://timetravel.mementoweb.org/list/20050223151530/http://www.ngcrc.com/ngcrc/page7.htm,,1,IA,http://courtlistener.org/opinion/137748/johnson-v-california/,Johnson v. California,2/23/05,None,225,137748,0,0,CDWH,Cedant Web Hosting,200
http://www.law.onu.edu/faculty/streib/documents/JuvDeathDec2004.pdf,http://timetravel.mementoweb.org/list/20050301151530/http://www.law.onu.edu/faculty/streib/documents/JuvDeathDec2004.pdf,,1,"IA, archive-it",http://courtlistener.org/opinion/137749/roper-v-simmons/,Roper v. Simmons,3/1/05,None,612,137749,0,s404,ONU-Z,Ohio Northern University,200
http://www.law.onu.edu/faculty/streib/documentsJuvDeathSept302004.pdf,http://timetravel.mementoweb.org/list/20050301151530/http://www.law.onu.edu/faculty/streib/documentsJuvDeathSept302004.pdf,,0,,http://courtlistener.org/opinion/137749/roper-v-simmons/,Roper v. Simmons,3/1/05,None,612,137749,0,s404,ONU-Z,Ohio Northern University,200
http://www.census.gov/prod/cen2000/phc-1-34.pdf,http://timetravel.mementoweb.org/list/20050329151530/http://www.census.gov/prod/cen2000/phc-1-34.pdf,,1,"IA, archive-it",http://courtlistener.org/opinion/142882/city-of-sherrill-v-oneida-indian-nation-of-ny/,City of Sherrill v. Oneida Indian Nation of NY,3/29/05,None,48,142882,0,0,AKAMAI,"Akamai Technologies, Inc.",200
http://www.eeoc.gov/briefs/meacha.txt,http://timetravel.mementoweb.org/list/20050330151530/http://www.eeoc.gov/briefs/meacha.txt,,1,IA,http://courtlistener.org/opinion/142883/smith-v-city-of-jackson/,Smith v. City of Jackson,3/30/05,None,124,142883,0,s404,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,404
http://www.eeoc.gov/sitkov.txt,http://timetravel.mementoweb.org/list/20050330151530/http://www.eeoc.gov/sitkov.txt,,0,,http://courtlistener.org/opinion/142883/smith-v-city-of-jackson/,Smith v. City of Jackson,3/30/05,None,124,142883,0,s404,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,404
http://www.epa.gov/pesticides/regulating/index.htm,http://timetravel.mementoweb.org/list/20050427151530/http://www.epa.gov/pesticides/regulating/index.htm,,1,"IA, National Archives and Records Administration, archive-it, archive.today, Stanford Web Archive",http://courtlistener.org/opinion/142892/bates-v-dow-agrosciences-llc/,Bates v. Dow Agrosciences LLC,4/27/05,None,134,142892,0,0,UEPA,U.S. Environmental Protection Agency,200
http://www.epa.gov/opppmsd1/PR_Notices/pr96-4.html,http://timetravel.mementoweb.org/list/20050427151530/http://www.epa.gov/opppmsd1/PR_Notices/pr96-4.html,,1,IA,http://courtlistener.org/opinion/142892/bates-v-dow-agrosciences-llc/,Bates v. Dow Agrosciences LLC,4/27/05,None,134,142892,0,s404,UEPA,U.S. Environmental Protection Agency,404
http://www.americanwineries.org/newsroom/winefacts04.htm,http://timetravel.mementoweb.org/list/20050516151530/http://www.americanwineries.org/newsroom/winefacts04.htm,,,IA,http://courtlistener.org/opinion/142893/granholm-v-heald/,Granholm v. Heald,5/16/05,None,65,142893,0,1,BO,WEBSITEWELCOME.COM,200
http://www.ftc.gov/os/2003/07/winereport2.pdf,http://timetravel.mementoweb.org/list/20050516151530/http://www.ftc.gov/os/2003/07/winereport2.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/142893/granholm-v-heald/,Granholm v. Heald,5/16/05,None,65,142893,0,0,AKAMAI,"Akamai Technologies, Inc.",200
http://www.cato.org/pubs/regulation/regv27n3/v27n3-3.pdf,http://timetravel.mementoweb.org/list/20050516151530/http://www.cato.org/pubs/regulation/regv27n3/v27n3-3.pdf,,1,IA,http://courtlistener.org/opinion/142893/granholm-v-heald/,Granholm v. Heald,5/16/05,None,65,142893,0,s404,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,404
http://www.health.gov/dietaryguidelines/dga2005/document/,http://timetravel.mementoweb.org/list/20050523151530/http://www.health.gov/dietaryguidelines/dga2005/document/,,1,"IA, National Archives and Records Administration, archive.today",http://courtlistener.org/opinion/142895/johanns-v-livestock-marketing-assn/,Johanns v. Livestock Marketing Assn.,5/23/05,None,60,142895,0,0,UDHHS,U.S. Dept. of Health and Human Services,200
http://tarr.uspto.gov/servlet/tarr?regser=registration&entry=2352917,http://timetravel.mementoweb.org/list/20050523151530/http://tarr.uspto.gov/servlet/tarr?regser=registration&entry=2352917,,0,,http://courtlistener.org/opinion/142895/johanns-v-livestock-marketing-assn/,Johanns v. Livestock Marketing Assn.,5/23/05,None,60,142895,0,0,GOGL,Google Inc.,200
http://www.ojp.usdoj.gov/bjs/pub/pdf/pjim03.pdf,http://timetravel.mementoweb.org/list/20050523151530/http://www.ojp.usdoj.gov/bjs/pub/pdf/pjim03.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/142898/medellin-v-dretke/,Medellin v. Dretke,5/23/05,None,36,142898,1,0,UDJ,US Dept of Justice,404
http://untreaty.un.org/English/bible/englishinternetbible/partI/chapterIII/treaty31.asp,http://timetravel.mementoweb.org/list/20050523151530/http://untreaty.un.org/English/bible/englishinternetbible/partI/chapterIII/treaty31.asp,,1,IA,http://courtlistener.org/opinion/142898/medellin-v-dretke/,Medellin v. Dretke,5/23/05,None,36,142898,1,0,UNITED-2,United Nations,404
http://www.deathpenaltyinfo.org/article.php?did=198&scid=31,http://timetravel.mementoweb.org/list/20050523151530/http://www.deathpenaltyinfo.org/article.php?did=198&scid=31,,1,"IA, Icelandic Web Archive, archive.today",http://courtlistener.org/opinion/142898/medellin-v-dretke/,Medellin v. Dretke,5/23/05,None,36,142898,0,1,PAIR,pair Networks,200
http://www.drc.state.oh.us/web/DRCORG1.pdf,http://timetravel.mementoweb.org/list/20050531151530/http://www.drc.state.oh.us/web/DRCORG1.pdf,,1,IA,http://courtlistener.org/opinion/142900/cutter-v-wilkinson/,Cutter v. Wilkinson,5/31/05,None,212,142900,0,0,STOH,Department of Administrative Services,200
http://www2.fdic.gov/idasp/main.asp,http://timetravel.mementoweb.org/list/20060117151530/http://www2.fdic.gov/idasp/main.asp,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145692/wachovia-bank-na-v-schmidt/,"Wachovia Bank, NA v. Schmidt",1/17/06,http://www.supremecourt.gov/opinions/05pdf/04-1186.pdf,74,145692,0,0,FDIC,Federal Deposit Insurance Corporation,200
http://pe.usps.gov/text/dmm300/609.htm,http://timetravel.mementoweb.org/list/20060222151530/http://pe.usps.gov/text/dmm300/609.htm,,1,IA,http://courtlistener.org/opinion/145678/dolan-v-postal-service/,Dolan v. Postal Service,2/22/06,http://www.supremecourt.gov/opinions/05pdf/04-848.pdf,114,145678,0,0,QCC-18,"Qwest Communications Company, LLC",Unable to get response code
http://www.usdoj.gov/atr/public/guidelines/0558.pdf,http://timetravel.mementoweb.org/list/20060301151530/http://www.usdoj.gov/atr/public/guidelines/0558.pdf,,1,"IA, archive-it",http://courtlistener.org/opinion/145673/illinois-tool-works-inc-v-independent-ink-inc/,"Illinois Tool Works Inc. v. Independent Ink, Inc.",3/1/06,http://www.supremecourt.gov/opinions/05pdf/04-1329.pdf,34,145673,0,0,UDJ,US Dept of Justice,200
