URL in opinion,Timetravel URL,Rot,Archive,Archive Source,CL address,Case name,Date opinion was filed,Opinion download URL,Citation count,CL ID,Link rot,Ref rot,IP owner handle,IP owner name,HTTP status code
http://reportcard.ospi.k12.wa.us/summary.aspx?schoolId=1104&reportLevel=School&orgLinkId=1104&yrs=,http://timetravel.mementoweb.org/list/20070628151530/http://reportcard.ospi.k12.wa.us/summary.aspx?schoolId=1104&reportLevel=School&orgLinkId=1104&yrs=,,1,IA,http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,0,WSIP-Z,Washington School Information Processing Cooperative,200
http://www.seattleschools.org/schools/aaa/history.htm,http://timetravel.mementoweb.org/list/20070628151530/http://www.seattleschools.org/schools/aaa/history.htm,,1,"IA, archive.today",http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,s404,EDLIN,"Edline, Inc.",404
http://reportcard.ospi.k12.wa.us/summary.aspx?schoolId=1061&reportLevel=School&orgLinkId=1061&yrs=,http://timetravel.mementoweb.org/list/20070628151530/http://reportcard.ospi.k12.wa.us/summary.aspx?schoolId=1061&reportLevel=School&orgLinkId=1061&yrs=,,1,"IA, archive.today",http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,0,WSIP-Z,Washington School Information Processing Cooperative,200
http://www.seattleschools.org/area/siso/reports/anrep/altern/938.pdf,http://timetravel.mementoweb.org/list/20070628151530/http://www.seattleschools.org/area/siso/reports/anrep/altern/938.pdf,,1,IA,http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,s404,EDLIN,"Edline, Inc.",404
http://www.uccs.edu/~wpc/faqs.htm,http://timetravel.mementoweb.org/list/20070628151530/http://www.uccs.edu/~wpc/faqs.htm,,1,"IA, archive.today",http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,s404,UNIVER-67,University of Colorado,404
http://www.civilrightsproject.harvard.edu/research/reseg03/AreWeLosingtheDream.pdf,http://timetravel.mementoweb.org/list/20070628151530/http://www.civilrightsproject.harvard.edu/research/reseg03/AreWeLosingtheDream.pdf,,1,IA,http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,1,0,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,Unable to get response code
http://www.civilrightsproject.harvard.edu/research/deseg/Racial_Transformation.pdf,http://timetravel.mementoweb.org/list/20070628151530/http://www.civilrightsproject.harvard.edu/research/deseg/Racial_Transformation.pdf,,1,"IA, archive-it",http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,1,0,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,Unable to get response code
https://www.seattleschools.org/area/equityandrace/whiteprivilegeconference.xml,http://timetravel.mementoweb.org/list/20070628151530/https://www.seattleschools.org/area/equityandrace/whiteprivilegeconference.xml,,1,IA,http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,s404,EDLIN,"Edline, Inc.",Unable to get response code
http://www.seattleschools.org/area/siso/disprof/2005/DP05all.pdf,http://timetravel.mementoweb.org/list/20070628151530/http://www.seattleschools.org/area/siso/disprof/2005/DP05all.pdf,,1,IA,http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,s404,EDLIN,"Edline, Inc.",404
http://mb2.ecs.org/reports/Report.aspx?id=268,http://timetravel.mementoweb.org/list/20070628151530/http://mb2.ecs.org/reports/Report.aspx?id=268,,1,"IA, archive.today",http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,1,0,ITCM,"Integra Telecom, Inc.",Unable to get response code
http://reportcard.ospi.k12.wa.us/summary.aspx?schoolId=1043&reportLevel=School&orgLinkId=1043&yrs=,http://timetravel.mementoweb.org/list/20070628151530/http://reportcard.ospi.k12.wa.us/summary.aspx?schoolId=1043&reportLevel=School&orgLinkId=1043&yrs=,,1,"IA, archive.today",http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,0,WSIP-Z,Washington School Information Processing Cooperative,200
http://www.seattleschools.org/area/facilties-plan/Choice/050-6AppsChoicesBoardApril2005final.pdf,http://timetravel.mementoweb.org/list/20070628151530/http://www.seattleschools.org/area/facilties-plan/Choice/050-6AppsChoicesBoardApril2005final.pdf,,0,,http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,s404,EDLIN,"Edline, Inc.",404
http://www.gilderlehrman.org/search/collection_pdfs/05/63/0/05630.pdf,http://timetravel.mementoweb.org/list/20070628151530/http://www.gilderlehrman.org/search/collection_pdfs/05/63/0/05630.pdf,,0,,http://courtlistener.org/opinion/145702/parents-involved-in-community-schools-v-seattle-sc/,Parents Involved in Community Schools v. Seattle School Dist. No. 1,6/28/07,http://www.supremecourt.gov/opinions/06pdf/05-908.pdf,85,145702,0,s404,CLOUD14,"CloudFlare, Inc.",200
http://www.ojp.usdoj.gov/bjs/pub/pdf/mlo01.pdf,http://timetravel.mementoweb.org/list/20080602151530/http://www.ojp.usdoj.gov/bjs/pub/pdf/mlo01.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145804/united-states-v-santos/,United States v. Santos,6/2/08,http://www.supremecourt.gov/opinions/07pdf/06-1005.pdf,406,145804,1,0,UDJ,US Dept of Justice,404
http://www.fatf-gafi.org/dataoecd/31/29/34043795.pdf,http://timetravel.mementoweb.org/list/20080602151530/http://www.fatf-gafi.org/dataoecd/31/29/34043795.pdf,,1,IA,http://courtlistener.org/opinion/145804/united-states-v-santos/,United States v. Santos,6/2/08,http://www.supremecourt.gov/opinions/07pdf/06-1005.pdf,406,145804,0,s404,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,200
http://www.ussc.gov/r_congress/launder.pdf,http://timetravel.mementoweb.org/list/20080602151530/http://www.ussc.gov/r_congress/launder.pdf,,1,"IA, National Archives and Records Administration",http://courtlistener.org/opinion/145804/united-states-v-santos/,United States v. Santos,6/2/08,http://www.supremecourt.gov/opinions/07pdf/06-1005.pdf,406,145804,0,s404,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,404
http://www.treas.gov/press/releases/docs/ml2001.pdf,http://timetravel.mementoweb.org/list/20080602151530/http://www.treas.gov/press/releases/docs/ml2001.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145804/united-states-v-santos/,United States v. Santos,6/2/08,http://www.supremecourt.gov/opinions/07pdf/06-1005.pdf,406,145804,0,s404,AKAMAI,"Akamai Technologies, Inc.",404
http://untreaty.un.org/ENGLISH/bible/englishinternetbible/partI/chapterXVIII/treaty13.asp,http://timetravel.mementoweb.org/list/20080602151530/http://untreaty.un.org/ENGLISH/bible/englishinternetbible/partI/chapterXVIII/treaty13.asp,,1,IA,http://courtlistener.org/opinion/145804/united-states-v-santos/,United States v. Santos,6/2/08,http://www.supremecourt.gov/opinions/07pdf/06-1005.pdf,406,145804,1,0,UNITED-2,United Nations,404
http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1008252,http://timetravel.mementoweb.org/list/20080612151530/http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1008252,,1,IA,http://courtlistener.org/opinion/145795/boumediene-v-bush/,Boumediene v. Bush,6/12/08,http://www.supremecourt.gov/opinions/07pdf/06-1195.pdf,283,145795,0,0,FRTR,"Frontier Communications of America, Inc.",200
https://www.cnic.navy.mil/Guantanamo/AboutGTMO/gtmohistorygeneral/gtmohistgeneral,http://timetravel.mementoweb.org/list/20080612151530/https://www.cnic.navy.mil/Guantanamo/AboutGTMO/gtmohistorygeneral/gtmohistgeneral,,0,,http://courtlistener.org/opinion/145795/boumediene-v-bush/,Boumediene v. Bush,6/12/08,http://www.supremecourt.gov/opinions/07pdf/06-1195.pdf,283,145795,0,0,NNICN-1,Navy Network Information Center (NNIC),200
http://www.uscourts.gov/bankruptcycourts/bankruptcybasics/chapter11.html,http://timetravel.mementoweb.org/list/20080616151530/http://www.uscourts.gov/bankruptcycourts/bankruptcybasics/chapter11.html,,1,"IA, archive-it, archive.today",http://courtlistener.org/opinion/145791/florida-dept-of-rev-v-piccadilly/,Florida Dept. of Rev. v. PICCADILLY,6/16/08,http://www.supremecourt.gov/opinions/07pdf/07-312.pdf,46,145791,0,0,AKAMAI,"Akamai Technologies, Inc.",200
http://www.usdoj.gov/eoir/vll/qapracmanual/apptmtn4.htm,http://timetravel.mementoweb.org/list/20080616151530/http://www.usdoj.gov/eoir/vll/qapracmanual/apptmtn4.htm,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145792/dada-v-mukasey/,Dada v. Mukasey,6/16/08,http://www.supremecourt.gov/opinions/07pdf/06-1181.pdf,173,145792,0,0,UDJ,US Dept of Justice,200
http://www.dorsey.com/files/upload/DorseyStudyABA_8mgPDF.pdf,http://timetravel.mementoweb.org/list/20080616151530/http://www.dorsey.com/files/upload/DorseyStudyABA_8mgPDF.pdf.,,1,IA,http://courtlistener.org/opinion/145792/dada-v-mukasey/,Dada v. Mukasey,6/16/08,http://www.supremecourt.gov/opinions/07pdf/06-1181.pdf,173,145792,1,0,TLR-34,Thomson Reuters (Legal) Inc. ,404
http://www.dhs.gov/ximgtn/statistics/publications/YrBk05En.shtm,http://timetravel.mementoweb.org/list/20080616151530/http://www.dhs.gov/ximgtn/statistics/publications/YrBk05En.shtm,,1,"IA, archive-it",http://courtlistener.org/opinion/145792/dada-v-mukasey/,Dada v. Mukasey,6/16/08,http://www.supremecourt.gov/opinions/07pdf/06-1181.pdf,173,145792,0,s404,AKAMAI,"Akamai Technologies, Inc.",404
http://www.opm.gov/forms/pdfimage/RI83-4.pdf,http://timetravel.mementoweb.org/list/20080619151530/http://www.opm.gov/forms/pdfimage/RI83-4.pdf,,1,"IA, National Archives and Records Administration",http://courtlistener.org/opinion/145787/kentucky-retirement-systems-v-eeoc/,Kentucky Retirement Systems v. EEOC,6/19/08,http://www.supremecourt.gov/opinions/07pdf/06-1037.pdf,18,145787,0,0,AKAMAI,"Akamai Technologies, Inc.",200
http://www.uscourts.gov/Press_Releases/2008/caseload.cfm,http://timetravel.mementoweb.org/list/20080619151530/http://www.uscourts.gov/Press_Releases/2008/caseload.cfm,,1,IA,http://courtlistener.org/opinion/145788/metropolitan-life-ins-co-v-glenn/,Metropolitan Life Ins. Co. v. Glenn,6/19/08,http://www.supremecourt.gov/opinions/07pdf/06-923.pdf,400,145788,0,s404,AKAMAI,"Akamai Technologies, Inc.",200
http://www.rand.org/pubs/issue_papers/2006/IP184.pdf,http://timetravel.mementoweb.org/list/20080619151530/http://www.rand.org/pubs/issue_papers/2006/IP184.pdf,,1,IA,http://courtlistener.org/opinion/145788/metropolitan-life-ins-co-v-glenn/,Metropolitan Life Ins. Co. v. Glenn,6/19/08,http://www.supremecourt.gov/opinions/07pdf/06-923.pdf,400,145788,0,0,THERAN,The RAND Corporation,200
http://www.ca8.uscourts.gov/oralargs/oaFrame.html,http://timetravel.mementoweb.org/list/20080623151530/http://www.ca8.uscourts.gov/oralargs/oaFrame.html,,,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145784/greenlaw-v-united-states/,Greenlaw v. United States,6/23/08,http://www.supremecourt.gov/opinions/07pdf/07-330.pdf,128,145784,0,s404,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,404
http://www.courts.state.tx.us/tfid/pdf/FinalReport7-12-06wackn.pdf,http://timetravel.mementoweb.org/list/20080623151530/http://www.courts.state.tx.us/tfid/pdf/FinalReport7-12-06wackn.pdf,,1,"IA, archive-it",http://courtlistener.org/opinion/145785/rothgery-v-gillespie-county/,Rothgery v. Gillespie County,6/23/08,http://www.supremecourt.gov/opinions/07pdf/07-440.pdf,59,145785,0,s404,TDIR,Texas Department of Information Resources,200
http://www.icpsr.umich.edu,http://timetravel.mementoweb.org/list/20080625151530/http://www.icpsr.umich.edu,,1,"IA, archive.today, archive-it, UK Web Archives",http://courtlistener.org/opinion/145780/kennedy-v-louisiana/,Kennedy v. Louisiana,6/25/08,http://www.supremecourt.gov/opinions/07pdf/07-343.pdf,100,145780,0,0,UMAA-1,University of Michigan Academic Affairs,200
http://www.ojp.usdoj.gov/bjs/glance/tables/exetab.htm,http://timetravel.mementoweb.org/list/20080625151530/http://www.ojp.usdoj.gov/bjs/glance/tables/exetab.htm,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145780/kennedy-v-louisiana/,Kennedy v. Louisiana,6/25/08,http://www.supremecourt.gov/opinions/07pdf/07-343.pdf,100,145780,1,0,UDJ,US Dept of Justice,404
http://www.oksenate.gov/news/press_releases/press_releases_2006/pr20060526d.htm,http://timetravel.mementoweb.org/list/20080625151530/http://www.oksenate.gov/news/press_releases/press_releases_2006/pr20060526d.htm,,1,"IA, archive-it",http://courtlistener.org/opinion/145780/kennedy-v-louisiana/,Kennedy v. Louisiana,6/25/08,http://www.supremecourt.gov/opinions/07pdf/07-343.pdf,100,145780,0,0,OHR,Oklahoma House of Representatives,200
http://www.deathpenaltyinfo.org/ESPYyear.pdf,http://timetravel.mementoweb.org/list/20080625151530/http://www.deathpenaltyinfo.org/ESPYyear.pdf,,1,IA,http://courtlistener.org/opinion/145780/kennedy-v-louisiana/,Kennedy v. Louisiana,6/25/08,http://www.supremecourt.gov/opinions/07pdf/07-343.pdf,100,145780,0,s404,PAIR,pair Networks,404
http://www.unh.edu/ccrc/sexual-abuse/ChildSexualAbuse.pdf,http://timetravel.mementoweb.org/list/20080625151530/http://www.unh.edu/ccrc/sexual-abuse/ChildSexualAbuse.pdf,,0,,http://courtlistener.org/opinion/145780/kennedy-v-louisiana/,Kennedy v. Louisiana,6/25/08,http://www.supremecourt.gov/opinions/07pdf/07-343.pdf,100,145780,0,s404,UNH-2,University of New Hampshire,404
http://www.rainn.org/get-information/statistics/sexual-assault-victims,http://timetravel.mementoweb.org/list/20080625151530/http://www.rainn.org/get-information/statistics/sexual-assault-victims.,,1,"IA, archive-it, archive.today",http://courtlistener.org/opinion/145780/kennedy-v-louisiana/,Kennedy v. Louisiana,6/25/08,http://www.supremecourt.gov/opinions/07pdf/07-343.pdf,100,145780,0,0,AT-88-Z,Amazon Technologies Inc.,200
http://www.ojp.usdoj.gov/bjs/homicide/tables/relationshiptab.htm,http://timetravel.mementoweb.org/list/20080625151530/http://www.ojp.usdoj.gov/bjs/homicide/tables/relationshiptab.htm,,1,"IA, archive-it",http://courtlistener.org/opinion/145781/giles-v-california/,Giles v. California,6/25/08,http://www.supremecourt.gov/opinions/07pdf/07-6053.pdf,118,145781,1,0,UDJ,US Dept of Justice,404
http://www.wmata.com/metrorail/systemmmap.cfm,http://timetravel.mementoweb.org/list/20080626151530/http://www.wmata.com/metrorail/systemmmap.cfm,,0,,http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,0,s404,WMATA,Washington Metropolitan Area Transit Authority,404
http://www.lcav.org/Library/reports_analyses/National_Audit_Total_8.16.06.pdf,http://timetravel.mementoweb.org/list/20080626151530/http://www.lcav.org/Library/reports_analyses/National_Audit_Total_8.16.06.pdf,,1,IA,http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,0,1,CN,Confluence Networks Inc,200
http://www.ojp.usdoj.gov/bjs/pub/pdf/wuvc01.pdf,http://timetravel.mementoweb.org/list/20080626151530/http://www.ojp.usdoj.gov/bjs/pub/pdf/wuvc01.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,1,0,UDJ,US Dept of Justice,404
http://www.ojp.usdoj.gov/bjs/pub/pdf/guic.pdf,http://timetravel.mementoweb.org/list/20080626151530/http://www.ojp.usdoj.gov/bjs/pub/pdf/guic.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,1,0,UDJ,US Dept of Justice,404
http://www.ojp.usdoj.gov/bjs/pub/pdf/usrv98.pdf,http://timetravel.mementoweb.org/list/20080626151530/http://www.ojp.usdoj.gov/bjs/pub/pdf/usrv98.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,1,0,UDJ,US Dept of Justice,404
http://www.ojp.usdoj.gov/bjs/pub/pdf/fidc9397.pdf,http://timetravel.mementoweb.org/list/20080626151530/http://www.ojp.usdoj.gov/bjs/pub/pdf/fidc9397.pdf,,1,"IA, National Archives and Records Administration, archive-it",http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,1,0,UDJ,US Dept of Justice,404
http://www.census.gov/censusdata/table-4.pdf,http://timetravel.mementoweb.org/list/20080626151530/http://www.census.gov/censusdata/table-4.pdf,,0,,http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,0,s404,AKAMAI,"Akamai Technologies, Inc.",404
http://papers.ssrn.com/abstract=1086176,http://timetravel.mementoweb.org/list/20080626151530/http://papers.ssrn.com/abstract=1086176,,1,"IA, archive.today",http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,0,0,FRTR,"Frontier Communications of America, Inc.",200
http://www.census.gov/population/documentation/twps0027/tab02.txt,http://timetravel.mementoweb.org/list/20080626151530/http://www.census.gov/population/documentation/twps0027/tab02.txt,,1,"IA, archive.today",http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,0,s404,AKAMAI,"Akamai Technologies, Inc.",404
http://www.ojp.usdoj.gov/bjs/pub/pdf/fuo.pdf,http://timetravel.mementoweb.org/list/20080626151530/http://www.ojp.usdoj.gov/bjs/pub/pdf/fuo.pdf;,,1,IA,http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,1,0,UDJ,US Dept of Justice,404
http://www.lcav.org/Library/reports_analyses/National_Audit_Total_8.16.06.pdf,http://timetravel.mementoweb.org/list/20080626151530/http://www.lcav.org/Library/reports_analyses/National_Audit_Total_8.16.06.pdf,,1,IA,http://courtlistener.org/opinion/145777/district-of-columbia-v-heller/,District of Columbia v. Heller,6/26/08,http://www.supremecourt.gov/opinions/07pdf/07-290.pdf,361,145777,0,1,CN,Confluence Networks Inc,200
http://www.nps.gov/moja/planyourvisit/hours.htm,http://timetravel.mementoweb.org/list/20100428151530/http://www.nps.gov/moja/planyourvisit/hours.htm,,1,"IA, archive-it",http://courtlistener.org/opinion/145221/salazar-v-buono/,Salazar v. Buono,4/28/10,http://www.supremecourt.gov/opinions/09pdf/08-472.pdf,30,145221,0,0,AKAMA-31,"AKAMAI TECHNOLOGIES, INC",200
http://www.cem.va.gov/hm/hmemb.asp,http://timetravel.mementoweb.org/list/20100428151530/http://www.cem.va.gov/hm/hmemb.asp,,1,"IA, archive.today",http://courtlistener.org/opinion/145221/salazar-v-buono/,Salazar v. Buono,4/28/10,http://www.supremecourt.gov/opinions/09pdf/08-472.pdf,30,145221,0,s404,DVA,Department of Veterans Affairs,404
http://www.nps.gov/history/history/online_books/moja/adhi.htm,http://timetravel.mementoweb.org/list/20100428151530/http://www.nps.gov/history/history/online_books/moja/adhi.htm,,1,IA,http://courtlistener.org/opinion/145221/salazar-v-buono/,Salazar v. Buono,4/28/10,http://www.supremecourt.gov/opinions/09pdf/08-472.pdf,30,145221,1,0,AKAMA-31,"AKAMAI TECHNOLOGIES, INC",404
http://www.abmc.gov/cemeteries/cemeteries.php,http://timetravel.mementoweb.org/list/20100428151530/http://www.abmc.gov/cemeteries/cemeteries.php,,1,"IA, archive-it, archive.today",http://courtlistener.org/opinion/145221/salazar-v-buono/,Salazar v. Buono,4/28/10,http://www.supremecourt.gov/opinions/09pdf/08-472.pdf,30,145221,0,s404,Couldn't find IP owner's handle.,Couldn't find IP owner's name.,404
